Location,Latitude,Longitude,Total Insured Value,Premium,Losses - Non Catastrophe,PolicyYear
1,19,-100.1,290874.3602031174,2643.709720840149,13800.16474278558,1985
1,19,-100.1,296488.2353550376,2696.583915256952,0,1986
1,19,-100.1,301943.6188855703,2750.515593562091,0,1987
1,19,-100.1,308254.2405202787,2805.525905433333,0,1988
1,19,-100.1,313432.9117610193,2861.636423541999,0,1989
1,19,-100.1,318635.89809625223,2918.8691520128395,0,1990
1,19,-100.1,326315.0232403719,2977.2465350530965,0,1991
1,19,-100.1,331242.3800913016,3036.7914657541587,0,1992
1,19,-100.1,336442.88545873505,3097.5272950692415,0,1993
1,19,-100.1,344685.73615247407,3159.477840970627,0,1994
1,19,-100.1,352303.2909214437,3222.6673977900396,0,1995
1,19,-100.1,360723.3395744662,3287.1207457458404,0,1996
1,19,-100.1,367577.0830263811,3352.8631606607573,0,1997
1,19,-100.1,373531.8317714085,3419.9204238739726,0,1998
1,19,-100.1,381525.41297131666,3488.3188323514523,0,1999
1,19,-100.1,388927.0059829602,3558.0852089984814,0,2000
1,19,-100.1,397872.32712056825,3629.246913178451,0,2001
1,19,-100.1,405789.9864302676,3701.83185144202,0,2002
1,19,-100.1,414555.05013716134,3775.868488470861,0,2003
1,19,-100.1,424628.7378554944,3851.3858582402786,0,2004
1,19,-100.1,432654.2210009632,3928.413575405083,0,2005
1,19,-100.1,440485.26240108075,4006.9818469131847,0,2006
1,19,-100.1,447885.4148094189,4087.121483851449,0,2007
1,19,-100.1,454603.69603156013,4168.8639135284775,0,2008
1,19,-100.1,462877.48329933453,4252.241191799047,0,2009
1,19,-100.1,472551.62270029064,4337.286015635028,0,2010
1,19,-100.1,481577.35869386623,4424.0317359477285,0,2011
1,19,-100.1,490631.01303731085,4512.512370666683,0,2012
1,19,-100.1,498432.04614460416,4602.762618080016,0,2013
1,19,-100.1,507353.9797705926,4694.817870441617,0,2014
1,19,-100.1,516131.2036206239,4788.714227850449,0,2015
1,19,-100.1,527537.7032206397,4884.488512407458,0,2016
1,19,-100.1,539301.79400246,4982.178282655608,0,2017
1,19,-100.1,549386.7375503059,5081.821848308719,0,2018
1,19,-100.1,558396.6800461309,5183.458285274894,0,2019
1,19,-100.1,568615.3392909751,5287.127450980392,0,2020
1,19,-100.1,579021,5392.87,50261.5484,2021
2,7.199999999999999,-74.4,259184.05327507187,1970.2313524232193,0,1985
2,7.199999999999999,-74.4,265248.9601217086,2009.6359794716832,0,1986
