Company has had the same Location profile for all of history,...2,...3,...4,...5,...6,...7
The past experience is listed below.,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
Location,Latitude,Longitude,Total Insured Value,Premium,Losses - Non Catastrophe,PolicyYear
1,19,-100.1,290874.36020311742,2643.7097208401492,13800.164742785579,1985
1,19,-100.1,296488.23535503761,2696.583915256952,0,1986
1,19,-100.1,301943.61888557032,2750.515593562091,0,1987
1,19,-100.1,308254.24052027869,2805.5259054333328,0,1988
1,19,-100.1,313432.91176101932,2861.6364235419992,0,1989
1,19,-100.1,318635.89809625223,2918.8691520128395,0,1990
1,19,-100.1,326315.0232403719,2977.2465350530965,0,1991
1,19,-100.1,331242.38009130157,3036.7914657541587,0,1992
1,19,-100.1,336442.88545873505,3097.5272950692415,0,1993
1,19,-100.1,344685.73615247407,3159.4778409706269,0,1994
1,19,-100.1,352303.29092144372,3222.6673977900396,0,1995
1,19,-100.1,360723.33957446623,3287.1207457458404,0,1996
1,19,-100.1,367577.08302638115,3352.8631606607573,0,1997
1,19,-100.1,373531.8317714085,3419.9204238739726,0,1998
1,19,-100.1,381525.41297131666,3488.3188323514523,0,1999
1,19,-100.1,388927.00598296023,3558.0852089984814,0,2000
1,19,-100.1,397872.32712056825,3629.246913178451,0,2001
1,19,-100.1,405789.98643026757,3701.8318514420203,0,2002
1,19,-100.1,414555.05013716139,3775.8684884708609,0,2003
1,19,-100.1,424628.73785549443,3851.3858582402781,0,2004
1,19,-100.1,432654.22100096324,3928.4135754050835,0,2005
1,19,-100.1,440485.26240108069,4006.9818469131847,0,2006
1,19,-100.1,447885.41480941884,4087.1214838514488,0,2007
1,19,-100.1,454603.69603156019,4168.8639135284775,0,2008
1,19,-100.1,462877.48329933459,4252.2411917990466,0,2009
1,19,-100.1,472551.62270029064,4337.286015635028,0,2010
1,19,-100.1,481577.35869386623,4424.0317359477285,0,2011
1,19,-100.1,490631.01303731091,4512.5123706666827,0,2012
1,19,-100.1,498432.04614460416,4602.7626180800162,0,2013
1,19,-100.1,507353.97977059259,4694.8178704416168,0,2014
1,19,-100.1,516131.20362062391,4788.7142278504489,0,2015
1,19,-100.1,527537.70322063973,4884.4885124074581,0,2016
1,19,-100.1,539301.79400245997,4982.1782826556082,0,2017
1,19,-100.1,549386.7375503059,5081.8218483087194,0,2018
1,19,-100.1,558396.6800461309,5183.4582852748936,0,2019
1,19,-100.1,568615.33929097513,5287.1274509803916,0,2020
1,19,-100.1,579021,5392.87,50261.5484,2021
2,7.1999999999999993,-74.400000000000006,259184.05327507187,1970.2313524232191,0,1985
2,7.1999999999999993,-74.400000000000006,265248.96012170857,2009.6359794716834,0,1986
2,7.1999999999999993,-74.400000000000006,271243.58662045916,2049.8286990611173,0,1987
2,7.1999999999999993,-74.400000000000006,277780.55705801223,2090.8252730423396,0,1988
2,7.1999999999999993,-74.400000000000006,283863.9512575827,2132.6417785031863,0,1989
2,7.1999999999999993,-74.400000000000006,289001.88877534494,2175.2946140732497,0,1990
2,7.1999999999999993,-74.400000000000006,295966.83429483074,2218.8005063547148,0,1991
2,7.1999999999999993,-74.400000000000006,301649.39751329151,2263.1765164818089,0,1992
2,7.1999999999999993,-74.400000000000006,306717.10739151476,2308.440046811445,0,1993
2,7.1999999999999993,-74.400000000000006,311379.2074238658,2354.6088477476737,16647.084553576053,1994
2,7.1999999999999993,-74.400000000000006,317824.75701753981,2401.7010247026274,0,1995
2,7.1999999999999993,-74.400000000000006,325134.72642894322,2449.7350451966799,14575.923518920246,1996
2,7.1999999999999993,-74.400000000000006,330987.15150466422,2498.7297461006133,0,1997
2,7.1999999999999993,-74.400000000000006,338500.55984382005,2548.7043410226256,0,1998
2,7.1999999999999993,-74.400000000000006,346624.57328007172,2599.6784278430782,0,1999
2,7.1999999999999993,-74.400000000000006,353279.76508704916,2651.6719963999399,0,2000
2,7.1999999999999993,-74.400000000000006,359709.45681163348,2704.7054363279385,0,2001
2,7.1999999999999993,-74.400000000000006,367766.94864421408,2758.7995450544972,0,2002
2,7.1999999999999993,-74.400000000000006,373761.54990711476,2813.975535955587,0,2003
2,7.1999999999999993,-74.400000000000006,382694.45094989485,2870.2550466746989,19661.247069721685,2004
2,7.1999999999999993,-74.400000000000006,389276.79550623306,2927.6601476081928,0,2005
2,7.1999999999999993,-74.400000000000006,396906.62069815525,2986.213350560357,0,2006
2,7.1999999999999993,-74.400000000000006,403415.88927760499,3045.9376175715643,0,2007
2,7.1999999999999993,-74.400000000000006,412734.79631991772,3106.8563699229958,0,2008
2,7.1999999999999993,-74.400000000000006,419173.45914250845,3168.9934973214554,0,2009
2,7.1999999999999993,-74.400000000000006,425670.64775921736,3232.3733672678845,0,2010
2,7.1999999999999993,-74.400000000000006,436184.71275886998,3297.0208346132426,0,2011
2,7.1999999999999993,-74.400000000000006,443948.8006459779,3362.9612513055076,0,2012
2,7.1999999999999993,-74.400000000000006,452561.40737850993,3430.2204763316176,0,2013
2,7.1999999999999993,-74.400000000000006,462155.70921493438,3498.8248858582501,0,2014
2,7.1999999999999993,-74.400000000000006,470243.43412619579,3568.8013835754155,0,2015
2,7.1999999999999993,-74.400000000000006,478190.54816292843,3640.1774112469234,0,2016
